customer,state,gender,education,customer_lifetime_value,income,monthly_premium_auto,number_open_complaints,policy_type,vehicle_class,total_claim_amount,open_complaints
QZ44356,Arizona,F,Bachelor,697953.59,0.0,94.0,1/0/00,Personal Auto,Four-Door Car,1131.464935,0.0
WW63253,California,M,Bachelor,764586.18,0.0,106.0,1/0/00,Corporate Auto,SUV,529.881344,0.0
GA49547,Washington,M,High School or Below,536307.65,36357.0,68.0,1/0/00,Personal Auto,Four-Door Car,17.269323,0.0
XZ87318,Oregon,F,College,538089.86,55350.0,67.0,1/0/00,Corporate Auto,Four-Door Car,321.6,0.0
CF85061,Arizona,M,Master,721610.03,0.0,101.0,1/0/00,Corporate Auto,Four-Door Car,363.02968,0.0
DY87989,Oregon,M,Bachelor,2412750.4,14072.0,71.0,1/0/00,Corporate Auto,Four-Door Car,511.2,0.0
BQ94931,Oregon,F,College,738817.81,28812.0,93.0,1/0/00,Special Auto,Four-Door Car,425.527834,0.0
SX51350,California,M,College,473899.2,0.0,67.0,1/0/00,Personal Auto,Four-Door Car,482.4,0.0
HS14476,Washington,M,College,916206.32,29723.0,80.0,1/0/00,Personal Auto,Four-Door Car,20.985105,0.0
HD95276,Washington,F,College,473787.17,0.0,130.0,1/0/00,Personal Auto,SUV,23.820158,0.0
YD87931,Washington,M,Doctor,495165.61,46896.0,35354.0,1/1/00,Personal Auto,Four-Door Car,31.707317,1.0
SP81997,Washington,F,Master,793690.2593445693,41275.0,96.0,1/0/00,Personal Auto,Four-Door Car,41.122303,0.0
YB66933,Washington,F,Bachelor,538275.2,77552.0,68.0,1/1/00,Corporate Auto,Four-Door Car,45.215059,1.0
SG20925,Washington,F,Master,518579.76,99428.0,6464.0,1/1/00,Personal Auto,Four-Door Car,48.046869,1.0
FM14335,Washington,F,College,1048491.54,61108.0,89.0,1/0/00,Personal Auto,Four-Door Car,49.451117,0.0
LH92841,Washington,F,Bachelor,725595.38,88891.0,89.0,1/0/00,Personal Auto,Four-Door Car,50.528355,0.0
AZ95587,Arizona,F,Bachelor,1038855.32,61222.0,89.0,1/0/00,Special Auto,Four-Door Car,392.604371,0.0
OJ94107,Arizona,M,Master,561906.85,50335.0,140.0,1/0/00,Personal Auto,SUV,456.52385,0.0
LP84436,California,F,High School or Below,904711.92,0.0,127.0,1/0/00,Personal Auto,Luxury,1087.995426,0.0
FF22360,Washington,F,Doctor,268731.41,82210.0,68.0,1/4/00,Personal Auto,Four-Door Car,51.961915,4.0
LM19287,Oregon,F,High School or Below,373150.46,0.0,96.0,1/0/00,Personal Auto,Four-Door Car,460.8,0.0
